Title,Genre,Year,Rating,Budget
Film128,Comedy,2010,6.9,33000000
Film129,Drama,2017,7.6,23000000
Film130,Action,2015,8.3,79000000
Film131,Comedy,2018,7.0,31000000
Film132,Drama,2011,7.4,24000000
Film133,Action,2016,8.1,78000000
Film134,Comedy,2013,6.8,32000000
Film135,Drama,2012,7.9,22000000
Film136,Action,2019,8.5,80000000
Film137,Comedy,2014,6.7,30000000
Film138,Drama,2010,7.2,23000000
Film139,Action,2017,8.4,79000000
Film140,Comedy,2015,6.5,31000000
Film141,Drama,2018,7.8,24000000
Film142,Action,2011,7.1,76000000
Film143,Comedy,2016,7.5,22000000
Film144,Drama,2013,8.2,78000000
Film145,Action,2012,6.9,31000000
Film146,Comedy,2019,8.0,32000000
Film147,Drama,2014,7.2,24000000
Film148,Action,2015,8.6,80000000
Film149,Comedy,2018,6.5,33000000
Film150,Drama,2013,7.8,22000000
